To: $SENDTO
Subject: Fax $jobid către $DESTINATION eşuat
From: HylaFAX Agent <$FROMADDR>
Content-type: text/plain; charset=UTF-8
Content-Transfer-Encoding: Quoted-Printable

Faxul către $number nu a putut fi finalizat înainte de termen.


---- Starea sesiunii netransmise ----
Destinaţie:         $number
JobID:              $jobid
GroupID:            $groupid
Expeditor:          $sender
Adresă e-mail:      $mailaddr
CommID:             $commid
Modem:              $modem
Expediat de:        $client
Lăţime pagină:      $pagewidth (mm)
Lungime pagină:     $pagelength (mm)
Rezoluţie:          $resolution (lpi)
Stare:              $faxstatus
Dialoguri:          $tottries
Formare numere:     $ndials
Apeluri:            $totdials
Pagini:             $npages
Număr total pagini: $totpages
Încercări:          $ntries
Număr director:     $dirnum

